structure(list(V1 = structure(c(17576L, 17577L, 17578L, 17579L, 
17580L, 17581L, 17582L, 17586L, 17587L, 17588L, 17589L, 17590L, 
"CA001161655", "CA001161660", "CA001161661", "CA001161F55", "CA001161FN5", 
"CA001162177", "CA001162265", "CA001162580", "CA001162680", "CA001162682", 
"CA001162683", "CA001162784", "CA001162785", "CA001163306", "CA001163340", 
"CA001163400", "CA001163450", "CA001163465", "CA001163466", "CA001163467", 
"CA001163595", "CA001163596", "CA001163779", "CA001163780", "CA001163790", 
"CA001163810", "CA001163814", "CA001163815", "CA001163817", "CA001163826", 
"CA001163840", "CA001163842", "CA001163873", "CA001163875", "CA001164380", 
"CA001164381", "CA001164384", "CA001164445", "CA001164636", "CA0011646L6", 
"CA001164715", "CA001164717", "CA001164720", "CA001164729", "CA001164730", 
"CA001164770", "CA001164830", "CA001164903", "CA001164G1E", "CA001164GA5", 
"CA001164LH5", "CA001165030", "CA001165197", "CA001165198", "CA001165210", 
"CA001165224", "CA001165225", "CA001165791", "CA001165793", "CA001166527", 
"CA001166658", "CA001166659", "CA001166760", "CA001166912", "CA001166945", 
"CA001166946", "CA001166947", "CA001166JFR", "CA001166R45", "CA001167008", 
"CA001167150", "CA001167191", "CA001167193", "CA001167194", "CA001167260", 
"CA001167275", "CA001167276", "CA001167337", "CA001167590", "CA001167592", 
"CA001167635", "CA001167637", "CA001167778", "CA001167980", "CA001167982", 
"CA001167986", "CA001168204", "CA001168220", "CA001168520", "CA001168532", 
"CA001168667", "CA001168736", "CA001168739", "CA001168880", "CA001168A5H", 
"CA00116A655", "CA00116C8P0", "CA00116CK98", "CA00116CNR6", "CA00116CQAK", 
"CA00116FRMN", "CA00116HFF6", "CA00116JF55", "CA00116L87J", "CA00116LQPJ", 
"CA00116N7R6", "CA00116NJ97", "CA00116NJ9F", "CA00116NJRF", "CA00116Q20D", 
"CA00116QF69", "CA00116QK0M", "CA001170237", "CA001170R01", "CA001171020", 
"CA001171105", "CA001171313", "CA001171393", "CA001172525", "CA001172542", 
"CA001172543", "CA001172870", "CA001172895", "CA001173180", "CA001173190", 
"CA001173191", "CA001173210", "CA001173242", "CA001173243", "CA001173BDB", 
"CA001175122", "CA001175982", "CA001176745", "CA001176749", "CA001176750", 
"CA001176751", "CA001176753", "CA001176754", "CA001176825", "CA001176GEB", 
"CA001177290", "CA001177640", "CA001178339", "CA0011783L9", "CA001178931", 
"CA001178CL9", "CA001179007", "CA001179008", "CA001179009", "CA00117900R", 
"CA0011790J1", "CA00117CA90", "CA00117HCL9", "CA00117R009", "CA00117R00F", 
"CA00117R00G", "CA00117R00H", "CA00117R00Q", "CA001180490", "CA001180580", 
"CA001180585", "CA001180749", "CA001180750", "CA001180881", "CA001180R07", 
"CA001181120", "CA001181465", "CA0011814FR", "CA001181508", "CA001181509", 
"CA001181510", "CA001182280", "CA001182285", "CA001182289", "CA001182290", 
"CA001182427", "CA001182428", "CA001182810", "CA001182880", "CA001182881", 
"CA001182998", "CA001183000", "CA001183001", "CA001183032", "CA001183090", 
"CA001183628", "CA001183629", "CA001183630", "CA001183631", "CA001183651", 
"CA001183FL0", "CA001184575", "CA001184716", "CA001184790", "CA001184791", 
"CA001184792", "CA001184795", "CA001184GJ6", "CA001185020", "CA001185103", 
"CA0011851RQ", "CA001185640", "CA001186171", "CA001186172", "CA001186350", 
"CA001186352", "CA001186428", "CA001186540", "CA001186839", "CA001186842", 
"CA001186868", "CA001186A71", "CA001186J7K", "CA001187335", "CA001187861", 
"CA001187885", "CA001188020", "CA001188026", "CA001188297", "CA001188696", 
"CA001188971", "CA001188973", "CA00118BHQ1", "CA00118CCB1", "CA00118L0LK", 
"CA00118L6C0", "CA001191101", "CA001191440", "CA001191442", "CA001191618", 
"CA001191740", "CA001192340", "CA001192341", "CA001192345", "CA001192940", 
"CA001192942", "CA001192943", "CA001192945", "CA001192946", "CA001192950", 
"CA001193245", "CA001194605", "CA001194722", "CA001195127", "CA00119512R", 
"CA001195165", "CA0011951B9", "CA0011951K9", "CA001195250", "CA001195J29", 
"CA001196543", "CA001197331", "CA001197530", "CA001197704", "CA001197860", 
"CA001198194", "CA001198196", "CA001199020", "CA00119BLM0", "CA00119M720", 
"CA001200560", "CA001200730", "CA001200R0J", "CA001201086", "CA001201770", 
"CA001203046", "CA001203255", "CA001203315", "CA0012033M0", "CA001203640", 
"CA001203670", "CA001203672", "CA001204215", "CA001204432", "CA001204632", 
"CA001204958", "CA001205248", "CA001206197", "CA001206258", "CA001207126", 
"CA001208040", "CA001208041", "CA001208202", "CA001208295", "CA00120C036", 
"CA00120C6PK", "CA00120CPNA", "CA00120HRNP", "CA002100100", "CA002100115", 
"CA002100120", "CA002100160", "CA002100161", "CA002100163", "CA002100164", 
"CA002100165", "CA002100167", "CA002100168", "CA002100174", "CA002100179", 
"CA002100181", "CA002100182", "CA002100200", "CA002100300", "CA002100301", 
"CA002100302", "CA002100310", "CA002100365", "CA002100366", "CA002100398", 
"CA002100400", "CA002100402", "CA002100405", "CA002100412", "CA002100413", 
"CA002100415", "CA002100418", "CA002100430", "CA002100460", "CA002100468", 
"CA002100470", "CA002100500", "CA002100515", "CA002100516", "CA002100517", 
"CA002100518", "CA002100535", "CA002100605", "CA002100611", "CA002100615", 
"CA002100620", "CA002100627", "CA002100630", "CA002100631", "CA002100635", 
"CA002100636", "CA002100638", "CA002100639", "CA002100650", "CA002100660", 
"CA002100670", "CA002100677", "CA002100679", "CA002100680", "CA002100682", 
"CA002100685", "CA002100690", "CA002100693", "CA002100695", "CA002100696", 
"CA002100697", "CA002100698", "CA0021006RN", "CA002100700", "CA002100709", 
"CA002100719", "CA002100720", "CA002100744", "CA002100746", "CA002100750", 
"CA002100755", "CA002100765", "CA002100794", "CA002100800", "CA002100805", 
"CA002100840", "CA002100860", "CA002100880", "CA002100907", "CA002100910", 
"CA002100914", "CA002100932", "CA002100935", "CA002100940", "CA002100941", 
"CA002100942", "CA002100945", "CA002100946", "CA002100948", "CA002100950", 
"CA002100FCG", "CA002100FPP", "CA002100FRN", "CA002100LRP", "CA002100PLF", 
"CA002101000", "CA002101030", "CA002101033", "CA002101050", "CA002101062", 
"CA002101070", "CA002101081", "CA002101089", "CA002101095", "CA002101099", 
"CA002101100", "CA002101102", "CA002101125", "CA002101130", "CA002101135", 
"CA002101138", "CA002101200", "CA002101204", "CA002101222", "CA002101290", 
"CA002101300", "CA002101303", "CA002101310", "CA002101400", "CA002101415", 
"CA002101600", "CA002101601", "CA002200100", "CA002200200", "CA002200310", 
"CA002200412", "CA002200430", "CA002200554", "CA002200597", "CA002200606", 
"CA002200675", "CA002200730", "CA002200777", "CA002200822", "CA002200824", 
"CA002201022", "CA0022010H0", "CA0022010KA", "CA002201380", "CA002201400", 
"CA002201450", "CA002201500", "CA002201575", "CA002201579", "CA002201600", 
"CA002201601", "CA002201602", "CA002201700", "CA002201799", "CA002201800", 
"CA002201900", "CA002201903", "CA002201998", "CA002202000", "CA002202100", 
"CA002202101", "CA002202102", "CA002202110", "CA002202115", "CA002202196", 
"CA002202198", "CA002202200", "CA002202202", "CA002202250", "CA002202349", 
"CA002202351", "CA002202360", "CA002202398", "CA002202400", "CA002202402", 
"CA002202405", "CA002202516", "CA002202518", "CA002202520", "CA002202552", 
"CA002202560", "CA002202570", "CA002202575", "CA002202578", "CA002202580", 
"CA002202582", "CA002202625", "CA002202640", "CA002202663", "CA002202678", 
"CA002202683", "CA0022026Q5", "CA002202723", "CA002202727", "CA002202750", 
"CA002202800", "CA002202801", "CA002202810", "CA002203057", "CA002203058", 
"CA002203080", "CA002203095", "CA002203100", "CA002203101", "CA002203300", 
"CA002203315", "CA002203341", "CA002203342", "CA002203359", "CA002203360", 
"CA002203361", "CA002203390", "CA002203656", "CA002203700", "CA002203750", 
"CA002203891", "CA002203892", "CA002203900", "CA002203910", "CA002203912", 
"CA002203914", "CA002203918", "CA002203920", "CA002203922", "CA002203925", 
"CA002203933", "CA002203943", "CA002204000", "CA002204100", "CA002204101", 
"CA002204110", "CA002204155", "CA002204200", "CA002204300", "CA00220B68C", 
"CA00220B6Q3", "CA00220BFH3", "CA00220CQHR", "CA00220K68F", "CA00220KLML", 
"CA00220L001", "CA00220L002", "CA00220LBQK", "CA00220LQJJ", "CA00220N001", 
"CA00220N003", "CA00220N004", "CA00220N005", "CA002300426", "CA002300427", 
"CA002300500", "CA002300501", "CA002300550", "CA002300551", "CA002300555", 
"CA002300680", "CA002300700", "CA002300705", "CA002300707", "CA002300750", 
"CA002300850", "CA002300900", "CA002300902", "CA002300904", "CA002300MKF", 
"CA002300MQM", "CA002301000", "CA002301094", "CA002301100", "CA002301102", 
"CA002301153", "CA002301331", "CA002302335", "CA002302337", "CA002302340", 
"CA002302370", "CA002302650", "CA002302680", "CA0023026HN", "CA002303090", 
"CA002303092", "CA002303093", "CA002303094", "CA002303400", "CA002303401", 
"CA002303403", "CA002303610", "CA002303616", "CA002303685", "CA002303694", 
"CA002303830", "CA002303985", "CA002303986", "CA002304058", "CA00230J01Q", 
"CA00230J048", "CA00230N002", "CA002400300", "CA002400305", "CA002400306", 
"CA002400400", "CA002400404", "CA002400552", "CA002400560", "CA002400565", 
"CA002400570", "CA002400571", "CA002400572", "CA002400573", "CA002400574", 
"CA002400577", "CA002400595", "CA002400600", "CA002400602", "CA002400634", 
"CA002400635", "CA002400636", "CA002400637", "CA002400650", "CA002400654", 
"CA002400658", "CA002400660", "CA002400697", "CA002400800", "CA002400801", 
"CA002400802", "CA002400804", "CA002400815", "CA002400F63", "CA002401025", 
"CA002401030", "CA002401050", "CA002401060", "CA002401090", "CA002401200", 
"CA002402050", "CA002402051", "CA002402332", "CA002402340", "CA002402345", 
"CA002402346", "CA002402350", "CA002402351", "CA002402352", "CA002402353", 
"CA002402354", "CA002402540", "CA002402543", "CA002402590", "CA002402591", 
"CA002402592", "CA002402594", "CA002402600", "CA002402604", "CA002402665", 
"CA002402667", "CA002402675", "CA002402681", "CA002402682", "CA002402684", 
"CA002402686", "CA002402687", "CA002402688", "CA002402689", "CA002402730", 
"CA002402900", "CA002403000", "CA002403049", "CA002403050", "CA002403053", 
"CA002403160", "CA002403200", "CA002403201", "CA002403202", "CA002403204", 
"CA002403206", "CA002403450", "CA002403490", "CA002403500", "CA002403505", 
"CA002403600", "CA002403602", "CA002403625", "CA002403680", "CA002403756", 
"CA002403800", "CA002403820", "CA002403833", "CA002403854", "CA002403945", 
"CA002403948", "CA00240BFH9", "CA00240KFQJ", "CA002500440", "CA002500667", 
"CA002502500", "CA002502501", "CA002502505", "CA002502657", "CA002502700", 
"CA002502G00", "CA002503648", "CA002503650", "CA002503886", "CA00250M001", 
"CA003010010", "CA003010060", "CA003010080", "CA003010160", "CA003010162", 
"CA003010164", "CA003010175", "CA003010232", "CA003010234", "CA003010237", 
"CA003010301", "CA003010410", "CA003010534", "CA003010535", "CA003010540", 
"CA003010558", "CA003010615", "CA003010616", "CA003010650", "CA003010698", 
"CA003010704", "CA003010712", "CA003010730", "CA003010800", "CA003010810", 
"CA003010815", "CA003010816", "CA003010817", "CA003010827", "CA003010830", 
"CA003010890", "CA003010900", "CA003010920", "CA003010978", "CA003010979", 
"CA003010991", "CA003010992", "CA003010RK0", "CA003011120", "CA003011136", 
"CA003011138", "CA003011239", "CA003011240", "CA003011241", "CA003011350", 
"CA003011440", "CA003011441", "CA003011474", "CA003011479", "CA003011480", 
"CA003011520", "CA003011560", "CA003011663", "CA003011760", "CA003011815", 
"CA003011820", "CA003011840", "CA003011848", "CA003011854", "CA003011880", 
"CA003011885", "CA003011887", "CA003011890", "CA003011892", "CA003011952", 
"CA003011953", "CA003011RED", "CA003012050", "CA003012072", "CA003012073", 
"CA003012091", "CA003012095", "CA003012115", "CA003012116", "CA003012190", 
"CA003012192", "CA003012195", "CA003012202", "CA003012203", "CA003012205", 
"CA003012206", "CA003012207", "CA003012208", "CA003012209", "CA003012210", 
"CA003012212", "CA003012215", "CA003012216", "CA003012228", "CA00301222F", 
"CA003012230", "CA003012232", "CA003012233", "CA003012234", "CA003012235", 
"CA003012275", "CA003012277", "CA003012278", "CA003012280", "CA003012281", 
"CA003012282", "CA003012295", "CA003012330", "CA003012425", "CA003012515", 
"CA003012590", "CA003012620", "CA003012651", "CA003012652", "CA003012653", 
"CA003012659", "CA003012710", "CA003012740", "CA003012742", "CA003012760", 
"CA003012774", "CA003012790", "CA003012817", "CA003012818", "CA003012860", 
"CA003012872", "CA003012990", "CA003012992", "CA003012998", "CA003012999", 
"CA003012P82", "CA003013040", "CA003013060", "CA003013128", "CA003013132", 
"CA003013140", "CA003013247", "CA003013270", "CA003013340", "CA003013344", 
"CA003013345", "CA003013360", "CA003013361", "CA003013362", "CA003013363", 
"CA003013467", "CA003013530", "CA003013640", "CA003013643", "CA003013644", 
"CA003013645", "CA003013650", "CA003013660", "CA003013770", "CA003013771", 
"CA003013790", "CA003013920", "CA003013921", "CA003013959", "CA003013960", 
"CA003013961", "CA003013963", "CA003013965", "CA003013983", "CA003013990", 
"CA003013993", "CA003013C44", "CA003013PFD", "CA003014178", "CA003014188", 
"CA003014195", "CA003014225", "CA003014235", "CA003014520", "CA003014556", 
"CA003014560", "CA003014563", "CA003014565", "CA003014600", "CA003014665", 
"CA003014690", "CA003014760", "CA003014783", "CA003014785", "CA003014788", 
"CA003014795", "CA003014800", "CA003014803", "CA003014870", "CA003014912", 
"CA003014921", "CA003014922", "CA003014926", "CA003014975", "CA003014995", 
"CA003014996", "CA003015165", "CA003015280", "CA003015283", "CA003015287", 
"CA003015295", "CA003015311", "CA003015345", "CA003015346", "CA003015400", 
"CA003015405", "CA003015480", "CA003015493", "CA003015500", "CA003015501", 
"CA003015520", "CA003015522", "CA003015523", "CA003015524", "CA003015530", 
"CA003015550", "CA003015600", "CA003015640", "CA003015670", "CA003015672", 
"CA003015673", "CA003015676", "CA003015680", "CA0030156H6", "CA003015797", 
"CA003015798", "CA003015799", "CA003015800", "CA003015808", "CA003015879", 
"CA0030158GR", "CA003015900", "CA003015960", "CA003015K2K", "CA003016022", 
"CA003016052", "CA003016070", "CA003016119", "CA003016120", "CA003016124", 
"CA003016180", "CA003016225", "CA003016253", "CA003016328", "CA003016370", 
"CA003016400", "CA003016405", "CA003016440", "CA003016441", "CA003016494", 
"CA003016505", "CA003016590", "CA003016591", "CA003016592", "CA003016593", 
"CA003016648", "CA003016650", "CA003016655", "CA003016760", "CA003016761", 
"CA003016790", "CA003016800", "CA003016802", "CA003016807", "CA003016808", 
"CA003016810", "CA003016817", "CA003016840", "CA003016841", "CA003016843", 
"CA003016844", "CA003016845", "CA003016850", "CA003016852", "CA003016860", 
"CA003016900", "CA003016928", "CA003016930", "CA003016931", "CA003016932", 
"CA003016954", "CA003016958", "CA003016960", "CA003016965", "CA003016GF0", 
"CA003017257", "CA003017258", "CA003017280", "CA003017282", "CA003017286", 
"CA003017595", "CA003017606", "CA003017665", "CA003017685", "CA003017700", 
"CA00301A001", "CA00301A005", "CA00301A011", "CA00301AR54", "CA00301B460", 
"CA00301B6L0", "CA00301B8LR", "CA00301C3D4", "CA00301FFNJ", "CA00301GK5H", 
"CA00301KF03", "CA00301KKRR", "CA00301N49A", "CA00301NDR1", "CA00301R001", 
"CA00301S001", "CA003020018", "CA003020020", "CA003020025", "CA003020031", 
"CA003020035", "CA003020040", "CA003020120", "CA003020121", "CA003020220", 
"CA003020250", "CA003020401", "CA003020405", "CA00302053E", "CA003020550", 
"CA003020608", "CA003020610", "CA003020620", "CA003020636", "CA003020670", 
"CA003020676", "CA003020677", "CA003020678", "CA003020679", "CA003020680", 
"CA003020690", "CA003020696", "CA003020702", "CA003020715", "CA003020717", 
"CA003020730", "CA003020760", "CA003020864", "CA003020952", "CA003020973", 
"CA003020975", "CA003020L01", "CA003021010", "CA003021290", "CA003021309", 
"CA003021330", "CA003021368", "CA003021460", "CA003021465", "CA003021667", 
"CA003021912", "CA003021940", "CA003021950", "CA003022060", "CA003022078", 
"CA003022083", "CA003022084", "CA003022092", "CA003022108", "CA003022120", 
"CA003022136", "CA003022137", "CA003022139", "CA003022143", "CA003022154", 
"CA003022158", "CA003022159", "CA0030221LG", "CA003022325", "CA003022400", 
"CA003022402", "CA003022460", "CA003022485", "CA003022500", "CA003022616", 
"CA003022772", "CA003022778", "CA003022981", "CA003023000", "CA003023055", 
"CA003023200", "CA003023280", "CA003023400", "CA003023402", "CA003023420", 
"CA003023422", "CA003023423", "CA003023430", "CA003023560", "CA003023665", 
"CA003023720", "CA003023722", "CA003023740", "CA0030237FM", "CA003023800", 
"CA003023850", "CA003023971", "CA003023982", "CA003023L4M", "CA003024000", 
"CA003024150", "CA003024210", "CA003024572", "CA0030245KL", "CA003024664", 
"CA003024665", "CA003024668", "CA003024680", "CA003024906", "CA003024920", 
"CA003024925", "CA003024960", "CA003024961", "CA003024962", "CA003024965", 
"CA003024980", "CA003024R60", "CA003025010", "CA003025170", "CA003025222", 
"CA003025240", "CA003025243", "CA003025296", "CA003025297", "CA003025440", 
"CA003025441", "CA003025445", "CA003025480", "CA003025494", "CA0030254RJ", 
"CA003025543", "CA003025762", "CA003025764", "CA003025766", "CA003025768", 
"CA003025770", "CA003025920", "CA003025921", "CA003025925", "CA003025928", 
"CA003025984", "CA003025K22", "CA003026009", "CA003026080", "CA003026090", 
"CA003026095", "CA003026258", "CA003026259", "CA003026260", "CA003026263", 
